sequence_id,seq_length,domains_present,RVT_1_start,RVT_1_end,RVT_thumb_start,RVT_thumb_end,RVT_connect_start,RVT_connect_end,RNase_H_start,RNase_H_end,GIIM_start,GIIM_end
Ge.s.I1|Bacterial_GII,435,RVT_1+GIIM,1,287,,,,,,,301,376
Ge.ur.I2|Bacterial_GII,468,RVT_1+GIIM,113,319,,,,,,,336,413
H.s.I1|CL1|IIB1|Haemophilus_GII,576,RVT_1+GIIM,121,342,,,,,,,358,436
Ha.ch.I1|CL1|IIB1|Hahella_GII,569,RVT_1+GIIM,115,331,,,,,,,347,425
Ha.ch.I2|Bacterial_GII,463,RVT_1+GIIM,108,314,,,,,,,330,408
Hm.ar.I1|CL1|IIB1|Herminiimonas_GII,568,RVT_1+GIIM,116,333,,,,,,,349,427
Hp.au.I1|CL1|IIB1|Herpetosiphon_GII,561,RVT_1+GIIM,113,328,,,,,,,344,422
Hp.au.I2|ML|IIA1|Herpetosiphon_GII,596,RVT_1+RVT_thumb+RVT_connect,1,360,361,501,502,594,,,,
Kl.pn.I2|CL1|IIB1|Klebsiella_GII,562,RVT_1+GIIM,113,329,,,,,,,345,423
Kl.pn.I3|Bacterial_GII,450,RVT_1+GIIM,3,301,,,,,,,313,390
Kl.pn.I4|Bacterial_GII,442,RVT_1+GIIM,3,297,,,,,,,310,387
Ko.ol.I1|Bacterial_GII,424,RVT_1+GIIM,1,279,,,,,,,292,368
L.l.I1|ML|IIA1|Lactococcus_GII,600,RVT_1+RVT_thumb+RVT_connect,1,371,372,514,515,600,,,,
Le.pn.I1|CL1|IIB1|Legionella_GII,501,RVT_1+GIIM,115,336,,,,,,,357,435
Le.pn.I2|CL1|IIB1|Legionella_GII,507,RVT_1+GIIM,109,318,,,,,,,335,412
Ly.sc.I1|Bacterial_GII,602,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,14,335,336,477,555,581,,,,
Ma.mr.I2|Bacterial_GII,434,RVT_1+GIIM,1,309,,,,,,,331,402
Ma.mr.I3|Bacterial_GII,418,RVT_1+GIIM,68,287,,,,,,,314,391
Mic.sp.I1|Bacterial_GII,463,RVT_1+GIIM,77,316,,,,,,,330,406
Mo.th.I1|Bacterial_GII,412,RVT_1+RVT_thumb,85,316,324,408,,,,,,
N.sp.I1|CL2|IIB2|Nostoc_GII,540,RVT_1+RVT_thumb,123,343,360,430,,,,,,
N.sp.I3|CL2|IIB2|Nostoc_GII,533,RVT_1+RVT_thumb,109,337,338,427,,,,,,
N.sp.I4|CL2|IIB2|Nostoc_GII,601,RVT_1+GIIM,120,352,,,,,,,384,462
Na.th.I1|Bacterial_GII,423,RVT_1+RVT_thumb,1,280,293,370,,,,,,
Na.th.I2|Bacterial_GII,476,RVT_1+RVT_thumb,35,328,340,423,,,,,,
Ni.ha.I1|Bacterial_GII,441,RVT_1+GIIM,96,316,,,,,,,339,409
Ns.e.I1|Bacterial_GII,438,RVT_1+GIIM,82,289,,,,,,,302,379
Nv.a.I2|ML|IIA1|Novosphingobium_GII,571,RVT_1+RVT_thumb+RVT_connect,47,335,336,483,484,530,,,,
O.i.I1|Bacterial_GII,420,RVT_1+GIIM,1,272,,,,,,,288,366
O.i.I2|ML|IIA1|Oceanobacillus_GII,438,RVT_1+RVT_thumb,1,290,291,438,,,,,,
Oc.an.I1|Bacterial_GII,468,RVT_1+GIIM,113,319,,,,,,,335,413
OYPI1|ML|IIA1|Onion_GII,587,RVT_1+RVT_thumb+RVT_connect,14,346,356,492,498,550,,,,
P.a.I1|Bacterial_GII,466,RVT_1+GIIM,111,317,,,,,,,333,411
P.ae.I2|CL1|IIB1|Pseudomonas_GII,562,RVT_1+GIIM,115,328,,,,,,,344,422
P.ae.I3|Bacterial_GII,420,RVT_1+GIIM,68,287,,,,,,,313,391
P.p.I2|CL1|IIB1|Pseudomonas_GII,495,RVT_1+GIIM,120,336,,,,,,,352,430
P.p.I4|CL1|IIB1|Pseudomonas_GII,569,RVT_1+GIIM,115,328,,,,,,,344,422
P.p.I5|ML|IIA1|Pseudomonas_GII,619,RVT_1+RVT_thumb,8,374,375,518,,,,,,
P.s.I1|Bacterial_GII,456,RVT_1+GIIM,111,317,,,,,,,334,411
P.st.I1|CL1|IIB1|Pseudomonas_GII,580,RVT_1+GIIM,117,335,,,,,,,358,436
P.st.I2|CL1|IIB1|Pseudomonas_GII,502,RVT_1+GIIM,118,334,,,,,,,350,428
Pa.de.I1|Bacterial_GII,414,RVT_1+GIIM,68,287,,,,,,,313,390
Pbu.ph.I1|CL1|IIB1|Paraburkholderia_GII,569,RVT_1+GIIM,115,332,,,,,,,348,426
Pbu.ph.I2|CL1|IIB1|Paraburkholderia_GII,504,RVT_1+GIIM,116,332,,,,,,,348,426
Pe.th.I1|Bacterial_GII,424,RVT_1+RVT_thumb,1,280,292,370,,,,,,
Pe.th.I2|Bacterial_GII,429,RVT_1+GIIM,100,317,,,,,,,336,407
Peb.ca.I1|Bacterial_GII,447,RVT_1+GIIM,96,318,,,,,,,341,412
Pey.ph.I1|Bacterial_GII,414,RVT_1+GIIM,66,285,,,,,,,311,388
Ph.p.I2|Bacterial_GII,422,RVT_1+GIIM,1,280,,,,,,,293,370
Pol.sp.I1|CL1|IIB1|Polaromonas_GII,586,RVT_1+GIIM,113,330,,,,,,,346,425
Pr.ae.I3|Bacterial_GII,414,RVT_1+GIIM,66,285,,,,,,,311,388
Pr.ae.I4|CL1|IIB1|Prosthecochloris_GII,491,RVT_1+GIIM,111,324,,,,,,,340,418
Pr.ae.I5|Bacterial_GII,412,RVT_1+GIIM,68,287,,,,,,,314,390
Ps.tu.I1|Bacterial_GII,430,RVT_1+RVT_thumb,1,309,316,405,,,,,,
Pt.mo.I1|Bacterial_GII,473,RVT_1+RVT_thumb,48,324,339,418,,,,,,
R.so.I1|Bacterial_GII,456,RVT_1+GIIM,111,317,,,,,,,334,410
Re.sp.I1|CL1|IIB1|Reinekea_GII,552,RVT_1+GIIM,112,329,,,,,,,345,423
Rh.op.I1|CL1|IIB1|Rhodococcus_GII,593,RVT_1+GIIM,124,344,,,,,,,360,438
Rh.sp.I1|Bacterial_GII,460,RVT_1+GIIM,106,317,,,,,,,344,416
Ru.cm.I1|Bacterial_GII,628,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,106,352,353,504,586,605,,,,
Ru.to.I1|Bacterial_GII,638,RVT_1+RVT_thumb+RVT_thumb,105,353,354,504,,,,,,
Ru.to.I2|Bacterial_GII,471,RVT_1+RVT_thumb,33,325,336,471,,,,,,
S.ag.I1|Bacterial_GII,437,RVT_1+RVT_thumb,1,289,290,437,,,,,,
S.ag.I2|Bacterial_GII,440,RVT_1+GIIM,100,312,,,,,,,334,405
S.eq.I1|CL1|IIB1|Streptococcus_GII,566,RVT_1+GIIM,128,349,,,,,,,365,444
S.eq.I2|ML|IIA1|Streptococcus_GII,574,RVT_1+RVT_thumb,4,367,368,516,,,,,,
S.eq.I3|ML|IIA1|Streptococcus_GII,593,RVT_1+RVT_thumb+RVT_connect,1,358,359,500,501,592,,,,
S.pn.I2|ML|IIA1|Streptococcus_GII,604,RVT_1+RVT_thumb+RVT_connect,1,367,368,521,522,603,,,,
Sb.mo.I1|CL1|IIB1|Streptobacillus_GII,544,RVT_1+GIIM,113,329,,,,,,,345,423
Sg.ce.I1|Bacterial_GII,436,RVT_1+RVT_1+GIIM,93,301,,,,,,,324,396
Sh.ba.I1|CL1|IIB1|Shewanella_GII,491,RVT_1+GIIM,112,322,,,,,,,338,416
Sh.sp.I1|CL1|IIB1|Shewanella_GII,491,RVT_1+GIIM,112,322,,,,,,,338,416
Sh.sp.I2|CL1|IIB1|Shewanella_GII,550,RVT_1+GIIM,113,329,,,,,,,345,423
Sm.av.I1|CL1|IIB1|Streptomyces_GII,588,RVT_1+GIIM,119,333,,,,,,,349,427
So.us.I2|Bacterial_GII,436,RVT_1+RVT_1+GIIM,94,316,,,,,,,339,410
So.us.I3|Bacterial_GII,463,RVT_1+GIIM,114,321,,,,,,,337,415
So.us.I4|Bacterial_GII,504,RVT_1+GIIM,142,372,,,,,,,393,472
Sp.wi.I1|ML|IIA1|Sphingomonas_GII,622,RVT_1+RVT_1+RVT_thumb+RVT_connect,89,252,384,529,530,579,,,,
Sr.me.I2|Bacterial_GII,506,RVT_1+GIIM,101,356,,,,,,,378,453
Sy.wo.I1|Bacterial_GII,444,RVT_1+RVT_thumb,1,317,323,417,,,,,,
Sy.wo.I2|Bacterial_GII,483,RVT_1+GIIM,129,337,,,,,,,354,432
Syb.fu.I1|Bacterial_GII,468,RVT_1+GIIM,112,319,,,,,,,335,412
Syb.th.I1|Bacterial_GII,430,RVT_1+GIIM,64,270,,,,,,,286,364
T.e.I2|CL2|IIB2|Trichodesmium_GII,555,RVT_1+GIIM,135,361,,,,,,,383,461
T.e.I4|CL2|IIB2|Trichodesmium_GII,590,RVT_1+GIIM,136,362,,,,,,,385,463
T.e.I6|CL2|IIB2|Trichodesmium_GII,667,RVT_1+GIIM,136,391,,,,,,,414,493
T.e.I7|CL2|IIB2|Trichodesmium_GII,449,RVT_1+RVT_1+RVT_thumb,99,311,334,414,,,,,,
Ta.it.I1|Bacterial_GII,471,RVT_1+RVT_thumb,33,322,339,417,,,,,,
Ta.sp.I2|Bacterial_GII,428,RVT_1+RVT_thumb+GIIM,83,311,320,371,,,,,373,405
Tc.po.I1|Bacterial_GII,424,RVT_1+RVT_thumb,1,281,293,371,,,,,,
Th.e.I1|CL1|IIB1|Thermosynechococcus_GII,567,RVT_1+RVT_thumb,123,331,345,425,,,,,,
Tm.sp.I1|Bacterial_GII,493,RVT_1+GIIM,136,367,,,,,,,390,466
UB.I1|Bacterial_GII,466,RVT_1+GIIM,109,339,,,,,,,361,434
UMB.I1|Bacterial_GII,417,RVT_1+GIIM,71,293,,,,,,,320,394
Vi.ha.I2|CL1|IIB1|Vibrio_GII,491,RVT_1+GIIM,112,322,,,,,,,338,416
Vi.ha.I3|Bacterial_GII,437,RVT_1+GIIM,1,279,,,,,,,293,369
Wo.sp.I1|CL1|IIB1|Wolbachia_GII,516,RVT_1+GIIM,113,331,,,,,,,347,425
Wo.sp.I6|Bacterial_GII,415,RVT_1+GIIM,68,287,,,,,,,314,388
Wo.sp.I7|Bacterial_GII,448,RVT_1+GIIM,1,309,,,,,,,331,401
Zu.pr.I1|Bacterial_GII,413,RVT_1+GIIM,71,289,,,,,,,315,389
Zu.pr.I2|Bacterial_GII,418,RVT_1+GIIM,70,291,,,,,,,318,395
M.a.I1|CL1|IIB1|Methanosarcina_GII,513,RVT_1+GIIM,134,354,,,,,,,370,448
M.a.I5|Bacterial_GII,416,RVT_1+GIIM,68,287,,,,,,,313,389
Mc.b.I1|CL1|IIB1|Methanococcoides_GII,593,RVT_1+GIIM,145,366,,,,,,,382,460
Me.hu.I1|CL1|IIB1|Methanospirillum_GII,491,RVT_1+GIIM,119,327,,,,,,,343,421
Me.hu.I2|CL1|IIB1|Methanospirillum_GII,491,RVT_1+GIIM,119,327,,,,,,,343,421
UA.I2|CL1|IIB|uncultured_GII,448,RVT_1+GIIM,60,281,,,,,,,297,375
UA.I4|unclassified|unclassified|uncultured_GII,431,RVT_1+GIIM,51,324,,,,,,,336,408
UA.I7|Bacterial_GII,444,RVT_1+RVT_thumb,92,323,328,417,,,,,,
UA.I9|CL1|IIB1|uncultured_GII,507,RVT_1+GIIM,136,357,,,,,,,373,451
AAB68949.1_GII,490,RVT_1+GIIM,119,325,,,,,,,341,419
AAL40743.1_Retrons,514,RVT_1+RVT_thumb,116,398,399,514,,,,,,
AAZ70675.1_GII,492,RVT_1+GIIM,126,339,,,,,,,355,433
ABF89781.1_GII,436,RVT_1+GIIM,95,301,,,,,,,324,396
ABH00384.1_GII,464,RVT_1+GIIM,88,321,,,,,,,343,419
ABQ25493.1_GII,434,RVT_1+GIIM,104,321,,,,,,,344,414
ACU42659.1_GII,453,RVT_1+GIIM,92,324,,,,,,,352,427
ACU72878.1_GII,483,RVT_1+GIIM,106,335,,,,,,,357,435
ACY91017.1_Retrons,311,RVT_1+RVT_thumb,1,241,242,311,,,,,,
ADJ78397.1_GII,461,RVT_1+RVT_thumb,29,316,330,407,,,,,,
ADO76363.1_GII,389,RVT_1+GIIM,2,284,,,,,,,297,368
ADO77309.1_GII,415,RVT_1+GIIM,68,287,,,,,,,314,392
ADP10728.1_Retrons,323,RVT_1+RVT_thumb,1,242,243,323,,,,,,
ADT93102.1_GII,504,RVT_1+GIIM,126,336,,,,,,,352,430
ADX80475.1_GII,385,RVT_1,102,338,,,,,,,,
ADZ79768.1_GII,400,RVT_1+GIIM,94,286,,,,,,,303,381
ADZ89922.1_GII,416,RVT_1+GIIM,67,286,,,,,,,312,389
AEA19435.1_GII,607,RVT_1+RVT_thumb+RVT_connect,1,370,371,524,525,607,,,,
AEB93977.1_GII,431,RVT_1+GIIM,1,274,,,,,,,290,369
AEE59814.1_GII,307,RVT_1,111,306,,,,,,,,
AEE60032.1_GII,566,RVT_1+GIIM,113,327,,,,,,,343,421
AEH82085.1_GII,490,RVT_1+GIIM,121,328,,,,,,,349,425
AEH83147.1_GII,452,RVT_1+GIIM,108,313,,,,,,,331,408
AEI44690.1_GII,463,RVT_1+GIIM,114,320,,,,,,,337,414
AEJ24996.1_GII,636,RVT_1+RVT_thumb+RVT_thumb,102,361,362,499,,,,,,
AEQ52843.1_GII,599,RVT_1+RVT_1+RVT_thumb+RVT_connect,61,233,348,501,502,560,,,,
AER32995.1_Retrons,572,RVT_1+RVT_thumb+RVT_connect,1,261,262,437,438,572,,,,
AEW02262.1_GII,422,RVT_1+GIIM,1,272,,,,,,,289,367
AEW02263.1_GII,435,RVT_1+RVT_1+GIIM,88,313,,,,,,,335,408
AEW03953.1_GII,631,RVT_1+RVT_thumb,106,343,351,441,,,,,,
AEW04134.1_GII,278,RVT_1+GIIM,40,107,,,,,,,129,204
AEW04136.1_GII,235,RVT_1,1,227,,,,,,,,
AEW06108.1_GII,437,RVT_1+GIIM,82,288,,,,,,,305,383
AEW06474.1_GII,407,RVT_1+GIIM,1,284,,,,,,,306,377
AEW07020.1_GII,470,RVT_1+GIIM,115,322,,,,,,,338,416
AEW07027.1_GII,414,RVT_1+GIIM,68,287,,,,,,,313,390
AEX22328.1_GII,448,RVT_1+GIIM,36,282,,,,,,,304,377
AEX51577.1_Retrons,613,RVT_1+RVT_thumb+RVT_connect,1,285,286,475,476,613,,,,
AEY65236.1_Retrons,347,RVT_1+RVT_thumb,1,237,238,347,,,,,,
AFK67108.1_GII,417,RVT_1+GIIM,71,290,,,,,,,316,392
AFL77068.1_GII,605,RVT_1+RVT_thumb+RVT_connect,1,370,371,523,524,605,,,,
AFL77340.1_DGRs,426,RVT_1+RVT_thumb,1,311,312,393,,,,,,
AFL96752.1_DGRs,403,RVT_1+RVT_thumb,1,306,307,403,,,,,,
AFM05814.1_Retrons,532,RVT_thumb+RVT_1+RVT_thumb,110,407,408,532,,,,,,
AFM35311.1_Retrons,392,RVT_1+RVT_thumb,1,250,251,392,,,,,,
AFM64702.1_GII,572,RVT_1+RVT_thumb+GIIM,114,333,349,400,,,,,402,427
AFQ12484.1_GII,629,RVT_1+RVT_thumb,98,352,353,483,,,,,,
AFR49048.1_Retrons,469,RVT_1+RVT_thumb,128,401,402,469,,,,,,
AFU17075.1_GII,613,RVT_1+RVT_thumb+RVT_connect,109,344,348,486,567,602,,,,
AFU17367.1_GII,598,RVT_1+RVT_thumb,1,323,324,467,,,,,,
AFV04404.1_GII,465,RVT_1+RVT_thumb+RVT_thumb,110,317,333,411,,,,,,
AFV04950.1_GII,448,RVT_1+GIIM,102,326,,,,,,,356,419
AFV04957.1_GII,429,RVT_1+GIIM,99,313,,,,,,,339,410
AFV05258.1_GII,333,RVT_1+RVT_thumb,11,80,100,178,,,,,,
AFV05263.1_GII,603,RVT_1+RVT_thumb+RVT_thumb,23,339,340,480,,,,,,
AFV05709.1_GII,453,RVT_1+RVT_thumb+GIIM,102,333,341,392,,,,,394,432
AFW95412.1_GII,579,RVT_1+RVT_thumb,109,339,354,449,,,,,,
AFW97271.1_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
AFW97276.1_GII,505,RVT_1+RVT_thumb,108,314,315,408,,,,,,
AFY39963.1_DGRs,356,RVT_1+RVT_thumb,1,286,287,356,,,,,,
AFY54959.1_GII,528,RVT_1+RVT_thumb,109,335,336,428,,,,,,
AFY56551.1_GII,597,RVT_1+GIIM,114,328,,,,,,,351,429
AFY74933.1_AbiP2,486,RVT_1+RVT_thumb,1,287,288,486,,,,,,
AFY82020.1_GII,597,RVT_1+GIIM,104,335,,,,,,,367,446
AFY82664.1_GII,593,RVT_1+RVT_thumb,118,342,359,453,,,,,,
AFY85276.1_GII,587,RVT_1+GIIM,110,335,,,,,,,369,444
AFY91973.1_UNC,632,RVT_1+RVT_thumb,1,317,318,606,,,,,,
AFY92545.1_GII,471,RVT_1+GIIM,125,344,,,,,,,371,445
AFY92778.1_GII,554,RVT_1+GIIM,11,323,,,,,,,344,422
AFY92876.1_GII,605,RVT_1+GIIM,107,340,,,,,,,373,450
AFY96279.1_Retrons,471,RVT_1+RVT_thumb,116,398,399,471,,,,,,
AFZ01848.1_GII,524,RVT_1+RVT_thumb,106,332,333,426,,,,,,
AFZ06800.1_GII,566,RVT_1+GIIM,115,334,,,,,,,350,428
AFZ10708.1_GII,570,RVT_1+GIIM,110,334,,,,,,,365,441
AFZ10805.1_GII,561,RVT_1+RVT_thumb,145,348,349,441,,,,,,
AFZ12458.1_GII,525,RVT_1+RVT_thumb,109,312,313,405,,,,,,
AFZ13736.1_GII,663,RVT_1+RVT_thumb+RVT_thumb,110,346,375,457,,,,,,
AFZ15062.1_GII,625,RVT_1+RVT_thumb,108,344,345,469,,,,,,
AFZ16538.1_AbiA,642,RVT_1+RVT_thumb,1,334,335,642,,,,,,
AFZ16690.1_GII,598,RVT_1+GIIM,124,338,,,,,,,381,459
AFZ19045.1_GII,605,RVT_1+GIIM,105,340,,,,,,,372,450
AFZ23440.1_Retrons,362,RVT_1+RVT_thumb,1,268,269,362,,,,,,
AFZ27573.1_GII,557,RVT_1+GIIM,111,326,,,,,,,349,427
AFZ28292.1_GII,556,RVT_1+RVT_thumb,113,332,351,429,,,,,,
AFZ33673.1_GII,615,RVT_1+GIIM,142,376,,,,,,,408,486
AFZ49129.1_GII,606,RVT_1+RVT_thumb,106,338,345,448,,,,,,
AFZ49764.1_GII,640,RVT_1+GIIM,128,353,,,,,,,385,463
AFZ50418.1_GII,653,RVT_1+GIIM,130,364,,,,,,,396,474
AFZ50775.1_GII,642,RVT_1+GIIM,128,362,,,,,,,394,472
AFZ51710.1_GII,570,RVT_1+GIIM,114,343,,,,,,,366,444
AFZ52119.1_GII,554,RVT_1+RVT_thumb,112,321,330,415,,,,,,
AFZ54844.1_GII,357,RVT_1,111,324,,,,,,,,
AFZ61079.1_GII,523,RVT_1+RVT_thumb,109,332,333,434,,,,,,
AGA32808.1_GII,422,RVT_1+GIIM,19,243,,,,,,,264,296
AGA33966.1_GII,415,RVT_1+GIIM,64,271,,,,,,,284,360
AGA35145.1_GII,317,RVT_1+GIIM,8,157,,,,,,,173,251
AGA77286.1_GII,482,RVT_1+GIIM,120,327,,,,,,,341,417
AGA89318.1_GII,441,RVT_1+GIIM,86,316,,,,,,,338,411
AGA92426.1_G2L,432,RVT_1+RVT_thumb,37,303,317,431,,,,,,
AGB24016.1_GII,478,RVT_1+GIIM,108,336,,,,,,,358,435
AGB40181.1_GII,614,RVT_1+RVT_1+RVT_thumb+RVT_connect+RVT_thumb,109,346,347,479,571,593,,,,
AGB40354.1_GII,613,RVT_1+RVT_thumb+RVT_connect,109,347,348,486,570,595,,,,
AGB41082.1_GII,387,RVT_1+RVT_thumb+GIIM,5,283,296,318,,,,,320,367
AGB73416.1_GII,442,RVT_1+GIIM,98,318,,,,,,,340,410
AGB73648.1_GII,416,RVT_1+RVT_1+GIIM,72,198,,,,,,,315,391
AGF54383.1_GII,471,RVT_1+RVT_thumb+GIIM,87,326,342,392,,,,,394,419
AGF78774.1_GII,449,RVT_1+RVT_thumb+GIIM,25,302,310,364,,,,,366,391
AGF79254.1_Retrons,258,RVT_1+RVT_thumb,1,187,188,258,,,,,,
AGK12906.1_GII,286,RVT_1,55,261,,,,,,,,
AGK81851.1_GII,419,RVT_1+GIIM,72,291,,,,,,,317,395
AGK96615.1_GII,557,RVT_1+GIIM,120,341,,,,,,,357,436
AGK96716.1_GII,512,RVT_1+GIIM,120,341,,,,,,,357,436
AGK97539.1_GII,598,RVT_1+GIIM,118,340,,,,,,,360,438
AGK99452.1_GII,414,RVT_1+GIIM,68,288,,,,,,,313,389
AGK99593.1_GII,415,RVT_1+GIIM,68,288,,,,,,,318,390
AGM03404.1_Retrons,341,RVT_1+RVT_thumb,1,273,274,341,,,,,,
AGP84397.1_GII,523,RVT_1+GIIM,77,297,,,,,,,313,391
AGS25290.1_GII,431,RVT_1+GIIM,85,313,,,,,,,335,407
AGS27631.1_GII,423,RVT_1+GIIM,79,298,,,,,,,325,401
AGU50311.1_GII,457,RVT_1+GIIM,112,319,,,,,,,336,413
AGU51509.1_Retrons,586,RVT_1+RVT_thumb+RVT_1+RVT_thumb,1,260,261,410,,,,,,
AGU83700.1_GII,622,RVT_1+RVT_thumb+RVT_connect+RVT_connect,108,360,361,502,579,607,,,,
AGU89152.1_GII,462,RVT_1+GIIM,110,316,,,,,,,332,410
AGU89564.1_GII,462,RVT_1+GIIM,110,316,,,,,,,332,409
AGV11482.1_Retrons,300,RVT_1+RVT_thumb,1,242,243,300,,,,,,
AGY82459.1_GII,633,RVT_1+RVT_thumb+RVT_connect,106,359,360,506,560,629,,,,
AHA69388.1_GII,424,RVT_1+RVT_thumb,1,278,279,424,,,,,,
AHA69975.1_GII,608,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,99,340,341,486,563,588,,,,
AHA75626.1_GII,629,RVT_1+RVT_thumb,100,337,344,489,,,,,,
WP_046067460.1_GII,469,RVT_1+GIIM,118,348,,,,,,,370,446
BAC22947.1_AbiK,610,RVT_1+RVT_thumb,1,295,296,610,,,,,,
BAG24604.1_GII,460,RVT_1+RVT_thumb+GIIM,105,317,318,358,,,,,360,406
BAI89703.1_GII,366,RVT_1+RVT_thumb,12,111,143,222,,,,,,
BAI89832.1_GII,497,RVT_1+GIIM,111,334,,,,,,,366,444
BAI90203.1_GII,406,RVT_1+RVT_thumb,12,157,168,266,,,,,,
BAI91266.1_GII,333,RVT_1+RVT_thumb,10,87,93,199,,,,,,
BAI91961.1_GII,498,RVT_1+GIIM,106,327,,,,,,,360,439
BAI92588.1_GII,389,RVT_1+RVT_thumb,5,146,164,271,,,,,,
BAI92651.1_GII,583,RVT_1+RVT_thumb,108,334,361,443,,,,,,
BAI93154.1_GII,464,RVT_1+RVT_thumb,1,219,224,354,,,,,,
BAI93264.1_GII,338,RVT_1+RVT_thumb,9,87,97,211,,,,,,
BAL13130.1_GII,393,RVT_1+GIIM,67,287,,,,,,,309,380
BAL14050.1_GII,442,RVT_1+GIIM,97,319,,,,,,,341,411
BAM46177.1_GII,302,RVT_1,1,272,,,,,,,,
BAM47359.1_GII,427,RVT_1+RVT_thumb,1,284,285,375,,,,,,
BAM87142.1_Retrons,354,RVT_1+RVT_thumb+RVT_1,218,300,83,204,,,,,,
BAO06057.1_GII,620,RVT_1+RVT_thumb+RVT_thumb,102,354,355,480,,,,,,
BAO08591.1_GII,602,RVT_1+RVT_thumb+RVT_connect,98,334,335,465,553,580,,,,
CAE51716.1_GII,495,RVT_1+RVT_thumb+RVT_thumb,135,363,364,467,,,,,,
CAJ43154.1_AbiP2,546,RVT_1+RVT_thumb,28,330,331,546,,,,,,
CAJ43157.1_AbiP2,544,RVT_1+RVT_thumb,30,329,330,544,,,,,,
CBH37051.1_GII,414,RVT_1+GIIM,67,286,,,,,,,312,391
CBH38840.1_GII,602,RVT_1+RVT_thumb,251,481,485,575,,,,,,
CBK62847.1_DGRs,336,RVT_1+RVT_thumb,1,268,269,336,,,,,,
CBK64900.1_GII,489,RVT_1+RVT_thumb+RVT_connect,6,254,255,407,408,489,,,,
CBK65990.1_DGRs,473,RVT_1+RVT_thumb,66,363,364,473,,,,,,
CBK66700.1_Retrons,739,RVT_1+RVT_thumb+RVT_thumb+RVT_connect+RVT_connect,1,272,273,384,608,666,,,,
CBK77439.1_GII,324,RVT_1+GIIM,20,198,,,,,,,225,303
CBK78440.1_Retrons,337,RVT_1+RVT_thumb,1,249,250,337,,,,,,
CBK78627.1_Retrons,365,RVT_1+RVT_thumb,1,247,248,365,,,,,,
CBK78644.1_GII,434,RVT_1+GIIM,99,309,,,,,,,331,404
CBK79388.1_Retrons,274,RVT_1,1,237,,,,,,,,
CBK80692.1_DGRs,418,RVT_1+RVT_thumb,1,324,325,405,,,,,,
CBK81695.1_GII,448,RVT_1+RVT_thumb,19,332,340,448,,,,,,
CBK90586.1_DGRs,346,RVT_1+RVT_thumb,1,275,278,346,,,,,,
CBK99617.1_Retrons,308,RVT_1+RVT_thumb,1,246,247,308,,,,,,
CBL03706.1_Retrons,307,RVT_1+RVT_thumb,1,244,245,307,,,,,,
CBL36069.1_GII,269,RVT_1,36,243,,,,,,,,
CBL38232.1_Retrons,549,RVT_1+RVT_thumb+RVT_thumb,1,253,254,418,,,,,,
CBL40120.1_DGRs,400,RVT_1+RVT_thumb,1,325,326,400,,,,,,
CBW21586.1_Retrons,370,RVT_1+RVT_thumb,68,297,298,370,,,,,,
CBW21731.1_Retrons,285,RVT_1+RVT_thumb,1,238,239,285,,,,,,
CBW25680.1_Retrons,321,RVT_1+RVT_thumb,1,244,245,321,,,,,,
CBX35399.1_Retrons,239,RVT_1,1,238,,,,,,,,
CBZ03901.1_GII,431,RVT_1+RVT_thumb,1,315,323,412,,,,,,
CCD07470.1_GII,414,RVT_1+GIIM,68,287,,,,,,,314,392
CCD08312.1_Retrons,541,RVT_1+RVT_thumb+RVT_1+RVT_thumb,1,252,253,411,,,,,,
CCE23849.1_GII,416,RVT_1+GIIM,68,287,,,,,,,314,392
CCG15867.1_GII,431,RVT_1+GIIM,1,283,,,,,,,300,376
CCG43603.1_GII,615,RVT_1+RVT_1+RVT_thumb+RVT_connect,103,342,346,471,563,607,,,,
CCG98767.1_GII,571,RVT_1+GIIM,114,333,,,,,,,349,427
CCK59969.1_GII,181,RVT_1,2,156,,,,,,,,
CCK80176.1_GII,446,RVT_1+GIIM,100,306,,,,,,,323,400
CCK80787.1_GII,301,RVT_1+GIIM,1,137,,,,,,,154,232
CCT60821.1_G2L,396,RVT_1+RVT_thumb,1,293,306,396,,,,,,
CCU70786.1_Retrons,300,RVT_1+RVT_thumb,1,224,225,300,,,,,,
EBA29810.1_AbiP2,589,RVT_1+RVT_thumb,1,313,314,589,,,,,,
EDM52225.1_DGRs,404,RVT_1+RVT_thumb,1,292,293,367,,,,,,
EDM88174.1_DGRs,379,RVT_1+RVT_thumb,1,292,293,379,,,,,,
EDN44663.1_DGRs,358,RVT_1+RVT_thumb,1,284,287,358,,,,,,
EKV55684.1_Retrons,328,RVT_1+RVT_thumb,1,188,189,328,,,,,,
EPN01905.1_GII,336,RVT_1+GIIM,1,196,,,,,,,210,286
EPN32446.1_Retrons,388,RVT_1+RVT_thumb,1,304,305,388,,,,,,
EPN74423.1_GII,422,RVT_1+GIIM,67,287,,,,,,,313,389
EPR43525.1_Retrons,484,RVT_1+RVT_1+RVT_thumb,88,417,418,484,,,,,,
EQC00825.1_GII,420,RVT_1+GIIM,68,287,,,,,,,314,390
EQC02762.1_Retrons,391,RVT_1+RVT_thumb,1,248,249,391,,,,,,
